label,id_left,name_left,host_id_left,host_name_left,neighbourhood_group_left,neighbourhood_left,latitude_left,longitude_left,room_type_left,price_left,minimum_nights_left,number_of_reviews_left,last_review_left,reviews_per_month_left,calculated_host_listings_count_left,availability_365_left,id_right,name_right,host_id_right,host_name_right,neighbourhood_group_right,neighbourhood_right,latitude_right,longitude_right,room_type_right,price_right,minimum_nights_right,number_of_reviews_right,last_review_right,reviews_per_month_right,calculated_host_listings_count_right,availability_365_right
1,43564437,QUARENGHI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,4,2020-10-18,0.57,6,1,42678087,COLLEONI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,52,2,1,2020-07-15,0.18,6,357
1,43564437,QUARENGHI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,4,2020-10-18,0.57,6,1,43564494,MANZU - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,1,2020-08-04,0.2,6,308
1,43564437,QUARENGHI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,4,2020-10-18,0.57,6,1,43564671,DONIZETTI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,50,2,0,,,6,334
1,43564494,MANZU - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,1,2020-08-04,0.2,6,308,42676473,CARAVAGGIO - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,52,2,0,,,6,1
1,43564494,MANZU - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,1,2020-08-04,0.2,6,308,42677759,GIMONDI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,0,,,6,335
1,43564494,MANZU - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,1,2020-08-04,0.2,6,308,42678087,COLLEONI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,52,2,1,2020-07-15,0.18,6,357
1,43564494,MANZU - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,1,2020-08-04,0.2,6,308,43564437,QUARENGHI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,4,2020-10-18,0.57,6,1
1,43564494,MANZU - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,1,2020-08-04,0.2,6,308,43564671,DONIZETTI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,50,2,0,,,6,334
1,43564671,DONIZETTI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,50,2,0,,,6,334,42676473,CARAVAGGIO - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,52,2,0,,,6,1
1,43564671,DONIZETTI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,50,2,0,,,6,334,42677759,GIMONDI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,0,,,6,335
1,43564671,DONIZETTI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,50,2,0,,,6,334,42678087,COLLEONI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,52,2,1,2020-07-15,0.18,6,357
1,43564671,DONIZETTI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,50,2,0,,,6,334,43564437,QUARENGHI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,4,2020-10-18,0.57,6,1
1,43564671,DONIZETTI - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,50,2,0,,,6,334,43564494,MANZU - KitaHouse,339859165,Cristina,,Bergamo,45.7043,9.69355,Entire home/apt,40,2,1,2020-08-04,0.2,6,308
1,44519680,"Val Taleggio, appartamento con8 posti letto+camino",251620538,Simone,,Taleggio,45.87444,9.57222,Entire home/apt,153,1,5,2020-10-11,1.02,3,1,45080963,Appartamento Immerso nel verde a Taleggio x8 posti,251620538,Simone,,Taleggio,45.87444,9.57222,Entire home/apt,181,1,0,,,3,364
1,45080963,Appartamento Immerso nel verde a Taleggio x8 posti,251620538,Simone,,Taleggio,45.87444,9.57222,Entire home/apt,181,1,0,,,3,364,44519680,"Val Taleggio, appartamento con8 posti letto+camino",251620538,Simone,,Taleggio,45.87444,9.57222,Entire home/apt,153,1,5,2020-10-11,1.02,3,1
1,46037148,Incantevole monolocale dotato di tutti i confort,372871518,Bed N,,Bergamo,45.68388,9.67477,Entire home/apt,61,1,1,2020-11-08,0.55,3,184,46135833,Delizioso monolocale city & airport,372871518,Bed N,,Bergamo,45.68388,9.67477,Entire home/apt,71,1,0,,,3,275
1,46135833,Delizioso monolocale city & airport,372871518,Bed N,,Bergamo,45.68388,9.67477,Entire home/apt,71,1,0,,,3,275,46037148,Incantevole monolocale dotato di tutti i confort,372871518,Bed N,,Bergamo,45.68388,9.67477,Entire home/apt,61,1,1,2020-11-08,0.55,3,184
